feature,shap_importance
f_6,0.8355973
f_573,0.6922476
f_929,0.59632766
f_8,0.51437163
f_1470,0.49722373
f_794,0.44095802
f_823,0.40499634
f_3,0.37778684
f_639,0.3563031
f_19,0.32627654
f_1069,0.2719427
f_10,0.2702868
f_746,0.26008683
f_12,0.26006672
f_4,0.25202757
f_440,0.19273654
f_11,0.16297708
f_1196,0.16155174
f_943,0.14134464
f_68,0.13165571
f_5,0.12631933
f_764,0.11388495
f_651,0.11275283
f_114,0.10418075
f_881,0.09637108
f_482,0.0932145
f_1,0.09211437
f_7,0.0911085
f_35,0.08781382
f_33,0.08331987
f_13,0.078999214
f_14,0.06798154
f_834,0.06497596
f_1769,0.064199165
f_1054,0.053769678
f_16,0.05116898
f_522,0.047336016
f_1553,0.042853232
f_1658,0.038270205
f_1661,0.037098028
f_1783,0.036069788
f_848,0.0343884
f_20,0.031203106
f_1037,0.024222009
f_825,0.022390066
f_1199,0.021384206
f_849,0.018709984
f_15,0.016818011
f_1801,0.012757513
f_1246,0.011161207
f_584,0.010257453
f_370,0.008393959
f_1701,0.007204241
f_18,0.0071495147
f_358,0.005030955
f_1071,0.004114912
f_312,0.0030407624
f_1416,0.0025549093
f_37,0.0
f_38,0.0
f_39,0.0
f_40,0.0
f_41,0.0
f_42,0.0
f_43,0.0
f_44,0.0
f_45,0.0
f_46,0.0
f_47,0.0
f_48,0.0
f_49,0.0
f_50,0.0
f_51,0.0
f_52,0.0
f_53,0.0
f_54,0.0
f_55,0.0
f_56,0.0
f_57,0.0
f_58,0.0
f_59,0.0
f_60,0.0
f_61,0.0
f_62,0.0
f_63,0.0
f_64,0.0
f_65,0.0
f_66,0.0
f_67,0.0
f_69,0.0
f_70,0.0
f_71,0.0
f_72,0.0
f_73,0.0
f_74,0.0
f_75,0.0
f_76,0.0
f_77,0.0
f_78,0.0
f_79,0.0
f_80,0.0
f_81,0.0
f_82,0.0
f_83,0.0
f_84,0.0
f_85,0.0
f_86,0.0
f_87,0.0
f_88,0.0
f_89,0.0
f_90,0.0
f_91,0.0
f_92,0.0
f_93,0.0
f_94,0.0
f_95,0.0
f_96,0.0
f_97,0.0
f_98,0.0
f_99,0.0
f_100,0.0
f_101,0.0
f_102,0.0
f_103,0.0
f_104,0.0
f_105,0.0
f_106,0.0
f_107,0.0
f_108,0.0
f_109,0.0
f_110,0.0
f_111,0.0
f_112,0.0
f_113,0.0
f_115,0.0
f_116,0.0
f_117,0.0
f_118,0.0
f_119,0.0
f_120,0.0
f_121,0.0
f_122,0.0
f_123,0.0
f_124,0.0
f_125,0.0
f_126,0.0
f_127,0.0
f_128,0.0
f_129,0.0
f_130,0.0
f_131,0.0
f_132,0.0
f_133,0.0
f_134,0.0
f_135,0.0
f_136,0.0
f_137,0.0
f_138,0.0
f_139,0.0
f_140,0.0
f_141,0.0
f_142,0.0
f_143,0.0
f_144,0.0
f_145,0.0
f_146,0.0
f_147,0.0
f_148,0.0
f_149,0.0
f_150,0.0
f_151,0.0
f_152,0.0
f_153,0.0
f_154,0.0
f_155,0.0
f_156,0.0
f_157,0.0
f_158,0.0
f_159,0.0
f_160,0.0
f_161,0.0
f_162,0.0
f_163,0.0
f_164,0.0
f_165,0.0
f_166,0.0
f_167,0.0
f_168,0.0
f_169,0.0
f_170,0.0
f_171,0.0
f_172,0.0
f_173,0.0
f_174,0.0
f_175,0.0
f_176,0.0
f_177,0.0
f_178,0.0
f_179,0.0
f_180,0.0
f_181,0.0
f_182,0.0
f_183,0.0
f_184,0.0
f_185,0.0
f_186,0.0
f_187,0.0
f_188,0.0
f_189,0.0
f_190,0.0
f_191,0.0
f_192,0.0
f_193,0.0
f_194,0.0
f_195,0.0
f_196,0.0
f_197,0.0
f_198,0.0
f_199,0.0
f_200,0.0
f_201,0.0
f_202,0.0
f_203,0.0
f_204,0.0
f_205,0.0
f_206,0.0
f_207,0.0
f_208,0.0
f_209,0.0
f_210,0.0
f_211,0.0
f_212,0.0
f_213,0.0
f_214,0.0
f_215,0.0
f_216,0.0
f_217,0.0
f_218,0.0
f_219,0.0
f_220,0.0
f_221,0.0
f_222,0.0
f_223,0.0
f_224,0.0
f_225,0.0
f_226,0.0
f_227,0.0
f_228,0.0
f_229,0.0
f_230,0.0
f_231,0.0
f_232,0.0
f_233,0.0
f_234,0.0
f_235,0.0
f_236,0.0
f_237,0.0
f_238,0.0
f_239,0.0
f_240,0.0
f_241,0.0
f_242,0.0
f_243,0.0
f_244,0.0
f_245,0.0
f_246,0.0
f_247,0.0
f_248,0.0
f_249,0.0
f_250,0.0
f_251,0.0
f_252,0.0
f_253,0.0
f_254,0.0
f_255,0.0
f_256,0.0
f_257,0.0
f_258,0.0
f_259,0.0
f_260,0.0
f_261,0.0
f_262,0.0
f_263,0.0
f_264,0.0
f_265,0.0
f_266,0.0
f_267,0.0
f_268,0.0
f_269,0.0
f_270,0.0
f_271,0.0
f_272,0.0
f_273,0.0
f_274,0.0
f_275,0.0
f_276,0.0
f_277,0.0
f_278,0.0
f_279,0.0
f_280,0.0
f_281,0.0
f_282,0.0
f_283,0.0
f_284,0.0
f_285,0.0
f_286,0.0
f_287,0.0
f_288,0.0
f_289,0.0
f_290,0.0
f_291,0.0
f_292,0.0
f_293,0.0
f_294,0.0
f_295,0.0
f_296,0.0
f_297,0.0
f_298,0.0
f_299,0.0
f_300,0.0
f_301,0.0
f_302,0.0
f_303,0.0
f_304,0.0
f_305,0.0
f_306,0.0
f_307,0.0
f_308,0.0
f_309,0.0
f_310,0.0
f_311,0.0
f_313,0.0
f_314,0.0
f_315,0.0
f_316,0.0
f_317,0.0
f_318,0.0
f_319,0.0
f_320,0.0
f_321,0.0
f_322,0.0
f_323,0.0
f_324,0.0
f_325,0.0
f_326,0.0
f_327,0.0
f_328,0.0
f_329,0.0
f_330,0.0
f_331,0.0
f_332,0.0
f_333,0.0
f_334,0.0
f_335,0.0
f_336,0.0
f_337,0.0
f_338,0.0
f_339,0.0
f_340,0.0
f_341,0.0
f_342,0.0
f_343,0.0
f_344,0.0
f_345,0.0
f_346,0.0
f_347,0.0
f_348,0.0
f_349,0.0
f_350,0.0
f_351,0.0
f_352,0.0
f_353,0.0
f_354,0.0
f_355,0.0
f_356,0.0
f_357,0.0
f_359,0.0
f_360,0.0
f_361,0.0
f_362,0.0
f_363,0.0
f_364,0.0
f_365,0.0
f_366,0.0
f_367,0.0
f_368,0.0
f_369,0.0
f_371,0.0
f_372,0.0
f_373,0.0
f_374,0.0
f_375,0.0
f_376,0.0
f_377,0.0
f_378,0.0
f_379,0.0
f_380,0.0
f_381,0.0
f_382,0.0
f_383,0.0
f_384,0.0
f_385,0.0
f_386,0.0
f_387,0.0
f_388,0.0
f_389,0.0
f_390,0.0
f_391,0.0
f_392,0.0
f_393,0.0
f_394,0.0
f_395,0.0
f_396,0.0
f_397,0.0
f_398,0.0
f_399,0.0
f_400,0.0
f_401,0.0
f_402,0.0
f_403,0.0
f_404,0.0
f_405,0.0
f_406,0.0
f_407,0.0
f_408,0.0
f_409,0.0
f_410,0.0
f_411,0.0
f_412,0.0
f_413,0.0
f_414,0.0
f_415,0.0
f_416,0.0
f_417,0.0
f_418,0.0
f_419,0.0
f_420,0.0
f_421,0.0
f_422,0.0
f_423,0.0
f_424,0.0
f_425,0.0
f_426,0.0
f_427,0.0
f_428,0.0
f_429,0.0
f_430,0.0
f_431,0.0
f_432,0.0
f_433,0.0
f_434,0.0
f_435,0.0
f_436,0.0
f_437,0.0
f_438,0.0
f_439,0.0
f_441,0.0
f_442,0.0
f_443,0.0
f_444,0.0
f_445,0.0
f_446,0.0
f_447,0.0
f_448,0.0
f_449,0.0
f_450,0.0
f_451,0.0
f_452,0.0
f_453,0.0
f_454,0.0
f_455,0.0
f_456,0.0
f_457,0.0
f_458,0.0
f_459,0.0
f_460,0.0
f_461,0.0
f_462,0.0
f_463,0.0
f_464,0.0
f_465,0.0
f_466,0.0
f_467,0.0
f_468,0.0
f_469,0.0
f_470,0.0
f_471,0.0
f_472,0.0
f_473,0.0
f_474,0.0
f_475,0.0
f_476,0.0
f_477,0.0
f_478,0.0
f_479,0.0
f_480,0.0
f_481,0.0
f_483,0.0
f_484,0.0
f_485,0.0
f_486,0.0
f_487,0.0
f_488,0.0
f_489,0.0
f_490,0.0
f_491,0.0
f_492,0.0
f_493,0.0
f_494,0.0
f_495,0.0
f_496,0.0
f_497,0.0
f_498,0.0
f_499,0.0
f_500,0.0
f_501,0.0
f_502,0.0
f_503,0.0
f_504,0.0
f_505,0.0
f_506,0.0
f_507,0.0
f_508,0.0
f_509,0.0
f_510,0.0
f_511,0.0
f_512,0.0
f_513,0.0
f_514,0.0
f_515,0.0
f_516,0.0
f_517,0.0
f_518,0.0
f_519,0.0
f_520,0.0
f_521,0.0
f_523,0.0
f_524,0.0
f_525,0.0
f_526,0.0
f_527,0.0
f_528,0.0
f_529,0.0
f_530,0.0
f_531,0.0
f_532,0.0
f_533,0.0
f_534,0.0
f_535,0.0
f_536,0.0
f_537,0.0
f_538,0.0
f_539,0.0
f_540,0.0
f_541,0.0
f_542,0.0
f_543,0.0
f_544,0.0
f_545,0.0
f_546,0.0
f_547,0.0
f_548,0.0
f_549,0.0
f_550,0.0
f_551,0.0
f_552,0.0
f_553,0.0
f_554,0.0
f_555,0.0
f_556,0.0
f_557,0.0
f_558,0.0
f_559,0.0
f_560,0.0
f_561,0.0
f_562,0.0
f_563,0.0
f_564,0.0
f_565,0.0
f_566,0.0
f_567,0.0
f_568,0.0
f_569,0.0
f_570,0.0
f_571,0.0
f_572,0.0
f_574,0.0
f_575,0.0
f_576,0.0
f_577,0.0
f_578,0.0
f_579,0.0
f_580,0.0
f_581,0.0
f_582,0.0
f_583,0.0
f_585,0.0
f_586,0.0
f_587,0.0
f_588,0.0
f_589,0.0
f_590,0.0
f_591,0.0
f_592,0.0
f_593,0.0
f_594,0.0
f_595,0.0
f_596,0.0
f_597,0.0
f_598,0.0
f_599,0.0
f_600,0.0
f_601,0.0
f_602,0.0
f_603,0.0
f_604,0.0
f_605,0.0
f_606,0.0
f_607,0.0
f_608,0.0
f_609,0.0
f_610,0.0
f_611,0.0
f_612,0.0
f_613,0.0
f_614,0.0
f_615,0.0
f_616,0.0
f_617,0.0
f_618,0.0
f_619,0.0
f_620,0.0
f_621,0.0
f_622,0.0
f_623,0.0
f_624,0.0
f_625,0.0
f_626,0.0
f_627,0.0
f_628,0.0
f_629,0.0
f_630,0.0
f_631,0.0
f_632,0.0
f_633,0.0
f_634,0.0
f_635,0.0
f_636,0.0
f_637,0.0
f_638,0.0
f_640,0.0
f_641,0.0
f_642,0.0
f_643,0.0
f_644,0.0
f_645,0.0
f_646,0.0
f_647,0.0
f_648,0.0
f_649,0.0
f_650,0.0
f_652,0.0
f_653,0.0
f_654,0.0
f_655,0.0
f_656,0.0
f_657,0.0
f_658,0.0
f_659,0.0
f_660,0.0
f_661,0.0
f_662,0.0
f_663,0.0
f_664,0.0
f_665,0.0
f_666,0.0
f_667,0.0
f_668,0.0
f_669,0.0
f_670,0.0
f_671,0.0
f_672,0.0
f_673,0.0
f_674,0.0
f_675,0.0
f_676,0.0
f_677,0.0
f_678,0.0
f_679,0.0
f_680,0.0
f_681,0.0
f_682,0.0
f_683,0.0
f_684,0.0
f_685,0.0
f_686,0.0
f_687,0.0
f_688,0.0
f_689,0.0
f_690,0.0
f_691,0.0
f_692,0.0
f_693,0.0
f_694,0.0
f_695,0.0
f_696,0.0
f_697,0.0
f_698,0.0
f_699,0.0
f_700,0.0
f_701,0.0
f_702,0.0
f_703,0.0
f_704,0.0
f_705,0.0
f_706,0.0
f_707,0.0
f_708,0.0
f_709,0.0
f_710,0.0
f_711,0.0
f_712,0.0
f_713,0.0
f_714,0.0
f_715,0.0
f_716,0.0
f_717,0.0
f_718,0.0
f_719,0.0
f_720,0.0
f_721,0.0
f_722,0.0
f_723,0.0
f_724,0.0
f_725,0.0
f_726,0.0
f_727,0.0
f_728,0.0
f_729,0.0
f_730,0.0
f_731,0.0
f_732,0.0
f_733,0.0
f_734,0.0
f_735,0.0
f_736,0.0
f_737,0.0
f_738,0.0
f_739,0.0
f_740,0.0
f_741,0.0
f_742,0.0
f_743,0.0
f_744,0.0
f_745,0.0
f_747,0.0
f_748,0.0
f_749,0.0
f_750,0.0
f_751,0.0
f_752,0.0
f_753,0.0
f_754,0.0
f_755,0.0
f_756,0.0
f_757,0.0
f_758,0.0
f_759,0.0
f_760,0.0
f_761,0.0
f_762,0.0
f_763,0.0
f_765,0.0
f_766,0.0
f_767,0.0
f_768,0.0
f_769,0.0
f_770,0.0
f_771,0.0
f_772,0.0
f_773,0.0
f_774,0.0
f_775,0.0
f_776,0.0
f_777,0.0
f_778,0.0
f_779,0.0
f_780,0.0
f_781,0.0
f_782,0.0
f_783,0.0
f_784,0.0
f_785,0.0
f_786,0.0
f_787,0.0
f_788,0.0
f_789,0.0
f_790,0.0
f_791,0.0
f_792,0.0
f_793,0.0
f_795,0.0
f_796,0.0
f_797,0.0
f_798,0.0
f_799,0.0
f_800,0.0
f_801,0.0
f_802,0.0
f_803,0.0
f_804,0.0
f_805,0.0
f_806,0.0
f_807,0.0
f_808,0.0
f_809,0.0
f_810,0.0
f_811,0.0
f_812,0.0
f_813,0.0
f_814,0.0
f_815,0.0
f_816,0.0
f_817,0.0
f_818,0.0
f_819,0.0
f_820,0.0
f_821,0.0
f_822,0.0
f_824,0.0
f_826,0.0
f_827,0.0
f_828,0.0
f_829,0.0
f_830,0.0
f_831,0.0
f_832,0.0
f_833,0.0
f_835,0.0
f_836,0.0
f_837,0.0
f_838,0.0
f_839,0.0
f_840,0.0
f_841,0.0
f_842,0.0
f_843,0.0
f_844,0.0
f_845,0.0
f_846,0.0
f_847,0.0
f_850,0.0
f_851,0.0
f_852,0.0
f_853,0.0
f_854,0.0
f_855,0.0
f_856,0.0
f_857,0.0
f_858,0.0
f_859,0.0
f_860,0.0
f_861,0.0
f_862,0.0
f_863,0.0
f_864,0.0
f_865,0.0
f_866,0.0
f_867,0.0
f_868,0.0
f_869,0.0
f_870,0.0
f_871,0.0
f_872,0.0
f_873,0.0
f_874,0.0
f_875,0.0
f_876,0.0
f_877,0.0
f_878,0.0
f_879,0.0
f_880,0.0
f_882,0.0
f_883,0.0
f_884,0.0
f_885,0.0
f_886,0.0
f_887,0.0
f_888,0.0
f_889,0.0
f_890,0.0
f_891,0.0
f_892,0.0
f_893,0.0
f_894,0.0
f_895,0.0
f_896,0.0
f_897,0.0
f_898,0.0
f_899,0.0
f_900,0.0
f_901,0.0
f_902,0.0
f_903,0.0
f_904,0.0
f_905,0.0
f_906,0.0
f_907,0.0
f_908,0.0
f_909,0.0
f_910,0.0
f_911,0.0
f_912,0.0
f_913,0.0
f_914,0.0
f_915,0.0
f_916,0.0
f_917,0.0
f_918,0.0
f_919,0.0
f_920,0.0
f_921,0.0
f_922,0.0
f_923,0.0
f_924,0.0
f_925,0.0
f_926,0.0
f_927,0.0
f_928,0.0
f_2,0.0
f_930,0.0
f_931,0.0
