feature,shap_importance
f_932,0.0
f_933,0.0
f_934,0.0
f_935,0.0
f_936,0.0
f_937,0.0
f_938,0.0
f_939,0.0
f_940,0.0
f_941,0.0
f_942,0.0
f_9,0.0
f_944,0.0
f_945,0.0
f_946,0.0
f_947,0.0
f_948,0.0
f_949,0.0
f_950,0.0
f_951,0.0
f_952,0.0
f_953,0.0
f_954,0.0
f_955,0.0
f_956,0.0
f_957,0.0
f_958,0.0
f_959,0.0
f_960,0.0
f_961,0.0
f_962,0.0
f_963,0.0
f_964,0.0
f_965,0.0
f_966,0.0
f_967,0.0
f_968,0.0
f_969,0.0
f_970,0.0
f_971,0.0
f_972,0.0
f_973,0.0
f_974,0.0
f_975,0.0
f_976,0.0
f_977,0.0
f_978,0.0
f_979,0.0
f_980,0.0
f_981,0.0
f_982,0.0
f_983,0.0
f_984,0.0
f_985,0.0
f_986,0.0
f_987,0.0
f_988,0.0
f_989,0.0
f_990,0.0
f_991,0.0
f_992,0.0
f_993,0.0
f_994,0.0
f_995,0.0
f_996,0.0
f_997,0.0
f_998,0.0
f_999,0.0
f_1000,0.0
f_1001,0.0
f_1002,0.0
f_1003,0.0
f_1004,0.0
f_1005,0.0
f_1006,0.0
f_1007,0.0
f_1008,0.0
f_1009,0.0
f_1010,0.0
f_1011,0.0
f_1012,0.0
f_1013,0.0
f_1014,0.0
f_1015,0.0
f_1016,0.0
f_1017,0.0
f_1018,0.0
f_1019,0.0
f_1020,0.0
f_1021,0.0
f_1022,0.0
f_1023,0.0
f_1024,0.0
f_1025,0.0
f_1026,0.0
f_1027,0.0
f_1028,0.0
f_1029,0.0
f_1030,0.0
f_1031,0.0
f_1032,0.0
f_1033,0.0
f_1034,0.0
f_1035,0.0
f_1036,0.0
f_1791,0.0
f_1038,0.0
f_1039,0.0
f_1040,0.0
f_1041,0.0
f_1042,0.0
f_1043,0.0
f_1044,0.0
f_1045,0.0
f_1046,0.0
f_1047,0.0
f_1048,0.0
f_1049,0.0
f_1050,0.0
f_1051,0.0
f_1052,0.0
f_1053,0.0
f_1822,0.0
f_1055,0.0
f_1056,0.0
f_1057,0.0
f_1058,0.0
f_1059,0.0
f_1060,0.0
f_1061,0.0
f_1062,0.0
f_1063,0.0
f_1064,0.0
f_1065,0.0
f_1066,0.0
f_1067,0.0
f_1068,0.0
f_1808,0.0
f_1070,0.0
f_1809,0.0
f_1072,0.0
f_1073,0.0
f_1074,0.0
f_1075,0.0
f_1076,0.0
f_1077,0.0
f_1078,0.0
f_1079,0.0
f_1080,0.0
f_1081,0.0
f_1082,0.0
f_1083,0.0
f_1084,0.0
f_1085,0.0
f_1086,0.0
f_1087,0.0
f_1088,0.0
f_1089,0.0
f_1090,0.0
f_1091,0.0
f_1092,0.0
f_1093,0.0
f_1094,0.0
f_1095,0.0
f_1096,0.0
f_1097,0.0
f_1098,0.0
f_1099,0.0
f_1100,0.0
f_1101,0.0
f_1102,0.0
f_1103,0.0
f_1104,0.0
f_1105,0.0
f_1106,0.0
f_1107,0.0
f_1108,0.0
f_1109,0.0
f_1110,0.0
f_1111,0.0
f_1112,0.0
f_1113,0.0
f_1114,0.0
f_1115,0.0
f_1116,0.0
f_1117,0.0
f_1118,0.0
f_1119,0.0
f_1120,0.0
f_1121,0.0
f_1122,0.0
f_1123,0.0
f_1124,0.0
f_1125,0.0
f_1126,0.0
f_1127,0.0
f_1128,0.0
f_1129,0.0
f_1130,0.0
f_1131,0.0
f_1132,0.0
f_1133,0.0
f_1134,0.0
f_1135,0.0
f_1136,0.0
f_1137,0.0
f_1138,0.0
f_1139,0.0
f_1140,0.0
f_1141,0.0
f_1142,0.0
f_1143,0.0
f_1144,0.0
f_1145,0.0
f_1146,0.0
f_1147,0.0
f_1148,0.0
f_1149,0.0
f_1150,0.0
f_1151,0.0
f_1152,0.0
f_1153,0.0
f_1154,0.0
f_1155,0.0
f_1156,0.0
f_1157,0.0
f_1158,0.0
f_1159,0.0
f_1160,0.0
f_1161,0.0
f_1162,0.0
f_1163,0.0
f_1164,0.0
f_1165,0.0
f_1166,0.0
f_1167,0.0
f_1168,0.0
f_1169,0.0
f_1170,0.0
f_1171,0.0
f_1172,0.0
f_1173,0.0
f_1174,0.0
f_1175,0.0
f_1176,0.0
f_1177,0.0
f_1178,0.0
f_1179,0.0
f_1180,0.0
f_1181,0.0
f_1182,0.0
f_1183,0.0
f_1184,0.0
f_1185,0.0
f_1186,0.0
f_1187,0.0
f_1188,0.0
f_1189,0.0
f_1190,0.0
f_1191,0.0
f_1192,0.0
f_1193,0.0
f_1194,0.0
f_1195,0.0
f_1810,0.0
f_1197,0.0
f_1198,0.0
f_1811,0.0
f_1200,0.0
f_1201,0.0
f_1202,0.0
f_1203,0.0
f_1204,0.0
f_1205,0.0
f_1206,0.0
f_1207,0.0
f_1208,0.0
f_1209,0.0
f_1210,0.0
f_1211,0.0
f_1212,0.0
f_1213,0.0
f_1214,0.0
f_1215,0.0
f_1216,0.0
f_1217,0.0
f_1218,0.0
f_1219,0.0
f_1220,0.0
f_1221,0.0
f_1222,0.0
f_1223,0.0
f_1224,0.0
f_1225,0.0
f_1226,0.0
f_1227,0.0
f_1228,0.0
f_1229,0.0
f_1230,0.0
f_1231,0.0
f_1232,0.0
f_1233,0.0
f_1234,0.0
f_1235,0.0
f_1236,0.0
f_1237,0.0
f_1238,0.0
f_1239,0.0
f_1240,0.0
f_1241,0.0
f_1242,0.0
f_1243,0.0
f_1244,0.0
f_1245,0.0
f_1812,0.0
f_1247,0.0
f_1248,0.0
f_1249,0.0
f_1250,0.0
f_1251,0.0
f_1252,0.0
f_1253,0.0
f_1254,0.0
f_1255,0.0
f_1256,0.0
f_1257,0.0
f_1258,0.0
f_1259,0.0
f_1260,0.0
f_1261,0.0
f_1262,0.0
f_1263,0.0
f_1264,0.0
f_1265,0.0
f_1266,0.0
f_1267,0.0
f_1268,0.0
f_1269,0.0
f_1270,0.0
f_1271,0.0
f_1272,0.0
f_1273,0.0
f_1274,0.0
f_1275,0.0
f_1276,0.0
f_1277,0.0
f_1278,0.0
f_1279,0.0
f_1280,0.0
f_1281,0.0
f_1282,0.0
f_1283,0.0
f_1284,0.0
f_1285,0.0
f_1286,0.0
f_1287,0.0
f_1288,0.0
f_1289,0.0
f_1290,0.0
f_1291,0.0
f_1292,0.0
f_1293,0.0
f_1294,0.0
f_1295,0.0
f_1296,0.0
f_1297,0.0
f_1298,0.0
f_1299,0.0
f_1300,0.0
f_1301,0.0
f_1302,0.0
f_1303,0.0
f_1304,0.0
f_1305,0.0
f_1306,0.0
f_1307,0.0
f_1308,0.0
f_1309,0.0
f_1310,0.0
f_1311,0.0
f_1312,0.0
f_1313,0.0
f_1314,0.0
f_1315,0.0
f_1316,0.0
f_1317,0.0
f_1318,0.0
f_1319,0.0
f_1320,0.0
f_1321,0.0
f_1322,0.0
f_1323,0.0
f_1324,0.0
f_1325,0.0
f_1326,0.0
f_1327,0.0
f_1328,0.0
f_1329,0.0
f_1330,0.0
f_1331,0.0
f_1332,0.0
f_1333,0.0
f_1334,0.0
f_1335,0.0
f_1336,0.0
f_1337,0.0
f_1338,0.0
f_1339,0.0
f_1340,0.0
f_1341,0.0
f_1342,0.0
f_1343,0.0
f_1344,0.0
f_1345,0.0
f_1346,0.0
f_1347,0.0
f_1348,0.0
f_1349,0.0
f_1350,0.0
f_1351,0.0
f_1352,0.0
f_1353,0.0
f_1354,0.0
f_1355,0.0
f_1356,0.0
f_1357,0.0
f_1358,0.0
f_1359,0.0
f_1360,0.0
f_1361,0.0
f_1362,0.0
f_1363,0.0
f_1364,0.0
f_1365,0.0
f_1366,0.0
f_1367,0.0
f_1368,0.0
f_1369,0.0
f_1370,0.0
f_1371,0.0
f_1372,0.0
f_1373,0.0
f_1374,0.0
f_1375,0.0
f_1376,0.0
f_1377,0.0
f_1378,0.0
f_1379,0.0
f_1380,0.0
f_1381,0.0
f_1382,0.0
f_1383,0.0
f_1384,0.0
f_1385,0.0
f_1386,0.0
f_1387,0.0
f_1388,0.0
f_1389,0.0
f_1390,0.0
f_1391,0.0
f_1392,0.0
f_1393,0.0
f_1394,0.0
f_1395,0.0
f_1396,0.0
f_1397,0.0
f_1398,0.0
f_1399,0.0
f_1400,0.0
f_1401,0.0
f_1402,0.0
f_1403,0.0
f_1404,0.0
f_1405,0.0
f_1406,0.0
f_1407,0.0
f_1408,0.0
f_1409,0.0
f_1410,0.0
f_1411,0.0
f_1412,0.0
f_1413,0.0
f_1414,0.0
f_1415,0.0
f_1813,0.0
f_1417,0.0
f_1418,0.0
f_1419,0.0
f_1420,0.0
f_1421,0.0
f_1422,0.0
f_1423,0.0
f_1424,0.0
f_1425,0.0
f_1426,0.0
f_1427,0.0
f_1428,0.0
f_1429,0.0
f_1430,0.0
f_1431,0.0
f_1432,0.0
f_1433,0.0
f_1434,0.0
f_1435,0.0
f_1436,0.0
f_1437,0.0
f_1438,0.0
f_1439,0.0
f_1440,0.0
f_1441,0.0
f_1442,0.0
f_1443,0.0
f_1444,0.0
f_1445,0.0
f_1446,0.0
f_1447,0.0
f_1448,0.0
f_1449,0.0
f_1450,0.0
f_1451,0.0
f_1452,0.0
f_1453,0.0
f_1454,0.0
f_1455,0.0
f_1456,0.0
f_1457,0.0
f_1458,0.0
f_1459,0.0
f_1460,0.0
f_1461,0.0
f_1462,0.0
f_1463,0.0
f_1464,0.0
f_1465,0.0
f_1466,0.0
f_1467,0.0
f_1468,0.0
f_1469,0.0
f_1814,0.0
f_1471,0.0
f_1472,0.0
f_1473,0.0
f_1474,0.0
f_1475,0.0
f_1476,0.0
f_1477,0.0
f_1478,0.0
f_1479,0.0
f_1480,0.0
f_1481,0.0
f_1482,0.0
f_1483,0.0
f_1484,0.0
f_1485,0.0
f_1486,0.0
f_1487,0.0
f_1488,0.0
f_1489,0.0
f_1490,0.0
f_1491,0.0
f_1492,0.0
f_1493,0.0
f_1494,0.0
f_1495,0.0
f_1496,0.0
f_1497,0.0
f_1498,0.0
f_1499,0.0
f_1500,0.0
f_1501,0.0
f_1502,0.0
f_1503,0.0
f_1504,0.0
f_1505,0.0
f_1506,0.0
f_1507,0.0
f_1508,0.0
f_1509,0.0
f_1510,0.0
f_1511,0.0
f_1512,0.0
f_1513,0.0
f_1514,0.0
f_1515,0.0
f_1516,0.0
f_1517,0.0
f_1518,0.0
f_1519,0.0
f_1520,0.0
f_1521,0.0
f_1522,0.0
f_1523,0.0
f_1524,0.0
f_1525,0.0
f_1526,0.0
f_1527,0.0
f_1528,0.0
f_1529,0.0
f_1530,0.0
f_1531,0.0
f_1532,0.0
f_1533,0.0
f_1534,0.0
f_1535,0.0
f_1536,0.0
f_1537,0.0
f_1538,0.0
f_1539,0.0
f_1540,0.0
f_1541,0.0
f_1542,0.0
f_1543,0.0
f_1544,0.0
f_1545,0.0
f_1546,0.0
f_1547,0.0
f_1548,0.0
f_1549,0.0
f_1550,0.0
f_1551,0.0
f_1552,0.0
f_1815,0.0
f_1554,0.0
f_1555,0.0
f_1556,0.0
f_1557,0.0
f_1558,0.0
f_1559,0.0
f_1560,0.0
f_1561,0.0
f_1562,0.0
f_1563,0.0
f_1564,0.0
f_1565,0.0
f_1566,0.0
f_1567,0.0
f_1568,0.0
f_1569,0.0
f_1570,0.0
f_1571,0.0
f_1572,0.0
f_1573,0.0
f_1574,0.0
f_1575,0.0
f_1576,0.0
f_1577,0.0
f_1578,0.0
f_1579,0.0
f_1580,0.0
f_1581,0.0
f_1582,0.0
f_1583,0.0
f_1584,0.0
f_1585,0.0
f_1586,0.0
f_1587,0.0
f_1588,0.0
f_1589,0.0
f_1590,0.0
f_1591,0.0
f_1592,0.0
f_1593,0.0
f_1594,0.0
f_1595,0.0
f_1596,0.0
f_1597,0.0
f_1598,0.0
f_1599,0.0
f_1600,0.0
f_1601,0.0
f_1602,0.0
f_1603,0.0
f_1604,0.0
f_1605,0.0
f_1606,0.0
f_1607,0.0
f_1608,0.0
f_1609,0.0
f_1610,0.0
f_1611,0.0
f_1612,0.0
f_1613,0.0
f_1614,0.0
f_1615,0.0
f_1616,0.0
f_1617,0.0
f_1618,0.0
f_1619,0.0
f_1620,0.0
f_1621,0.0
f_1622,0.0
f_1623,0.0
f_1624,0.0
f_1625,0.0
f_1626,0.0
f_1627,0.0
f_1628,0.0
f_1629,0.0
f_1630,0.0
f_1631,0.0
f_1632,0.0
f_1633,0.0
f_1634,0.0
f_1635,0.0
f_1636,0.0
f_1637,0.0
f_1638,0.0
f_1639,0.0
f_1640,0.0
f_1641,0.0
f_1642,0.0
f_1643,0.0
f_1644,0.0
f_1645,0.0
f_1646,0.0
f_1647,0.0
f_1648,0.0
f_1649,0.0
f_1650,0.0
f_1651,0.0
f_1652,0.0
f_1653,0.0
f_1654,0.0
f_1655,0.0
f_1656,0.0
f_1657,0.0
f_1816,0.0
f_1659,0.0
f_1660,0.0
f_1817,0.0
f_1662,0.0
f_1663,0.0
f_1664,0.0
f_1665,0.0
f_1666,0.0
f_1667,0.0
f_1668,0.0
f_1669,0.0
f_1670,0.0
f_1671,0.0
f_1672,0.0
f_1673,0.0
f_1674,0.0
f_1675,0.0
f_1676,0.0
f_1677,0.0
f_1678,0.0
f_1679,0.0
f_1680,0.0
f_1681,0.0
f_1682,0.0
f_1683,0.0
f_1684,0.0
f_1685,0.0
f_1686,0.0
f_1687,0.0
f_1688,0.0
f_1689,0.0
f_1690,0.0
f_1691,0.0
f_1692,0.0
f_1693,0.0
f_1694,0.0
f_1695,0.0
f_1696,0.0
f_1697,0.0
f_1698,0.0
f_1699,0.0
f_1700,0.0
f_1818,0.0
f_1702,0.0
f_1703,0.0
f_1704,0.0
f_1705,0.0
f_1706,0.0
f_1707,0.0
f_1708,0.0
f_1709,0.0
f_1710,0.0
f_1711,0.0
f_1712,0.0
f_1713,0.0
f_1714,0.0
f_1715,0.0
f_1716,0.0
f_1717,0.0
f_1718,0.0
f_1719,0.0
f_1720,0.0
f_1721,0.0
f_1722,0.0
f_1723,0.0
f_1724,0.0
f_1725,0.0
f_1726,0.0
f_1727,0.0
f_1728,0.0
f_1729,0.0
f_1730,0.0
f_1731,0.0
f_1732,0.0
f_1733,0.0
f_1734,0.0
f_1735,0.0
f_1736,0.0
f_1737,0.0
f_1738,0.0
f_1739,0.0
f_1740,0.0
f_1741,0.0
f_1742,0.0
f_1743,0.0
f_1744,0.0
f_1745,0.0
f_1746,0.0
f_1747,0.0
f_1748,0.0
f_1749,0.0
f_1750,0.0
f_1751,0.0
f_1752,0.0
f_1753,0.0
f_1754,0.0
f_1755,0.0
f_1756,0.0
f_1757,0.0
f_1758,0.0
f_1759,0.0
f_1760,0.0
f_1761,0.0
f_1762,0.0
f_1763,0.0
f_1764,0.0
f_1765,0.0
f_1766,0.0
f_1767,0.0
f_1768,0.0
f_1819,0.0
f_1770,0.0
f_1771,0.0
f_1772,0.0
f_1773,0.0
f_1774,0.0
f_1775,0.0
f_1776,0.0
f_1777,0.0
f_1778,0.0
f_1779,0.0
f_1780,0.0
f_1781,0.0
f_1782,0.0
f_1820,0.0
f_1784,0.0
f_1785,0.0
f_1786,0.0
f_1787,0.0
f_1788,0.0
f_1789,0.0
f_1790,0.0
f_30,0.0
f_1821,0.0
f_17,0.0
f_1807,0.0
f_31,0.0
f_32,0.0
f_21,0.0
f_22,0.0
f_23,0.0
f_24,0.0
f_25,0.0
f_26,0.0
f_27,0.0
f_28,0.0
f_29,0.0
f_34,0.0
f_1806,0.0
f_1792,0.0
f_1793,0.0
f_1794,0.0
f_1795,0.0
f_1796,0.0
f_1797,0.0
f_1798,0.0
f_1799,0.0
f_1800,0.0
f_36,0.0
f_1802,0.0
f_1803,0.0
f_1804,0.0
f_1805,0.0
f_0,0.0
